-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:73:9-82:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
MERGED from [androidx.activity:activity:1.6.0] /Users/harsh/.gradle/caches/transforms-3/a4e241d9560c53199890b5d208db6112/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/harsh/.gradle/caches/transforms-3/5bc4c59d24c5aecefb02e6f675ec90b0/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/harsh/.gradle/caches/transforms-3/5bc4c59d24c5aecefb02e6f675ec90b0/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/harsh/.gradle/caches/transforms-3/09b1cfc0a3f11fd933a63408926413ea/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/harsh/.gradle/caches/transforms-3/09b1cfc0a3f11fd933a63408926413ea/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/harsh/.gradle/caches/transforms-3/a0cc6cc5c324d24186871e06b3fd1579/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/harsh/.gradle/caches/transforms-3/a0cc6cc5c324d24186871e06b3fd1579/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/harsh/.gradle/caches/transforms-3/9d8f915456d3b4353d0c9aa5b37363d9/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/harsh/.gradle/caches/transforms-3/9d8f915456d3b4353d0c9aa5b37363d9/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/harsh/.gradle/caches/transforms-3/69feafd2ad45e976bf98c9ccac0f4ecc/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/harsh/.gradle/caches/transforms-3/69feafd2ad45e976bf98c9ccac0f4ecc/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/harsh/.gradle/caches/transforms-3/e3a577ab81527424edcc868d9d6bb1c5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/harsh/.gradle/caches/transforms-3/e3a577ab81527424edcc868d9d6bb1c5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.bignerdranch.android:expandablerecyclerview:3.0.0-RC1] /Users/harsh/.gradle/caches/transforms-3/d596a1f232d1b5f11e028ab3db68feb7/transformed/jetified-expandablerecyclerview-3.0.0-RC1/AndroidManifest.xml:7:5-9:41
MERGED from [com.bignerdranch.android:expandablerecyclerview:3.0.0-RC1] /Users/harsh/.gradle/caches/transforms-3/d596a1f232d1b5f11e028ab3db68feb7/transformed/jetified-expandablerecyclerview-3.0.0-RC1/AndroidManifest.xml:7:5-9:41
MERGED from [:horizontal-picker] /Users/harsh/Documents/GitHub/homeworkout/horizontal-picker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:horizontal-picker] /Users/harsh/Documents/GitHub/homeworkout/horizontal-picker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/harsh/.gradle/caches/transforms-3/52fb4f29d081901e199b409ca4400db7/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/harsh/.gradle/caches/transforms-3/52fb4f29d081901e199b409ca4400db7/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harsh/.gradle/caches/transforms-3/3b4aaea787a36ee866758d134da04c5e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harsh/.gradle/caches/transforms-3/3b4aaea787a36ee866758d134da04c5e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harsh/.gradle/caches/transforms-3/c0c78ea607be6b053d2bac7d6462604e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harsh/.gradle/caches/transforms-3/c0c78ea607be6b053d2bac7d6462604e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/harsh/.gradle/caches/transforms-3/427f0b70dcb4b7d119e36f9a44e0cd36/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/harsh/.gradle/caches/transforms-3/427f0b70dcb4b7d119e36f9a44e0cd36/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/harsh/.gradle/caches/transforms-3/257c07ac12de70866eba8c600131f21a/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/harsh/.gradle/caches/transforms-3/257c07ac12de70866eba8c600131f21a/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/harsh/.gradle/caches/transforms-3/221bb17d25d26ee4570137cb239f6127/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/harsh/.gradle/caches/transforms-3/221bb17d25d26ee4570137cb239f6127/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harsh/.gradle/caches/transforms-3/7151ec4e82be447cc406f57474440e68/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harsh/.gradle/caches/transforms-3/7151ec4e82be447cc406f57474440e68/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-3/dabb7d9a2d4104ee2eba79e0df2b3eeb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-3/dabb7d9a2d4104ee2eba79e0df2b3eeb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/harsh/.gradle/caches/transforms-3/a48821c808ea5b73772e66ce040ac8d5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/harsh/.gradle/caches/transforms-3/a48821c808ea5b73772e66ce040ac8d5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/harsh/.gradle/caches/transforms-3/34c5fd08ab07431a8b186c5781312876/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/harsh/.gradle/caches/transforms-3/34c5fd08ab07431a8b186c5781312876/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harsh/.gradle/caches/transforms-3/43e82ffdcacff9f0f688eb8d1838c945/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harsh/.gradle/caches/transforms-3/43e82ffdcacff9f0f688eb8d1838c945/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/harsh/.gradle/caches/transforms-3/9f2f14c0c55b67fdd9f02a83f71c7ce8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/harsh/.gradle/caches/transforms-3/9f2f14c0c55b67fdd9f02a83f71c7ce8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/harsh/.gradle/caches/transforms-3/f8736a0a0bb35547b443e2864f092613/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/harsh/.gradle/caches/transforms-3/f8736a0a0bb35547b443e2864f092613/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harsh/.gradle/caches/transforms-3/97370f8c7c45e48a690648281088eb4c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harsh/.gradle/caches/transforms-3/97370f8c7c45e48a690648281088eb4c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harsh/.gradle/caches/transforms-3/a0d88b4a8f92cb339936ffd153462db4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harsh/.gradle/caches/transforms-3/a0d88b4a8f92cb339936ffd153462db4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/harsh/.gradle/caches/transforms-3/c69cb7e06f4aa68f4aaafdbd3520cc85/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/harsh/.gradle/caches/transforms-3/c69cb7e06f4aa68f4aaafdbd3520cc85/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harsh/.gradle/caches/transforms-3/7d110cd61e6d08d2440cfc8924e7ee44/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harsh/.gradle/caches/transforms-3/7d110cd61e6d08d2440cfc8924e7ee44/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harsh/.gradle/caches/transforms-3/f95f7c0ef2816d0114713c76c045e6b1/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harsh/.gradle/caches/transforms-3/f95f7c0ef2816d0114713c76c045e6b1/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/harsh/.gradle/caches/transforms-3/9b9c6ed14ad1df69db958896e91f281e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/harsh/.gradle/caches/transforms-3/9b9c6ed14ad1df69db958896e91f281e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harsh/.gradle/caches/transforms-3/f5598ccfc0da30c839a95b38b561b316/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harsh/.gradle/caches/transforms-3/f5598ccfc0da30c839a95b38b561b316/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harsh/.gradle/caches/transforms-3/799f2fb89217bd2dc958074a0a72e5bc/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harsh/.gradle/caches/transforms-3/799f2fb89217bd2dc958074a0a72e5bc/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/harsh/.gradle/caches/transforms-3/c9ef658164f3ae58fe0872353c8ef85c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/harsh/.gradle/caches/transforms-3/c9ef658164f3ae58fe0872353c8ef85c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/harsh/.gradle/caches/transforms-3/f5bf50be9f59a2e27a07cfdffa43116c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/harsh/.gradle/caches/transforms-3/f5bf50be9f59a2e27a07cfdffa43116c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-3/403509d456fe41af8ca75a0d8c306392/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-3/403509d456fe41af8ca75a0d8c306392/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/harsh/.gradle/caches/transforms-3/f8819f0fe3ec6801868f51951ce3200f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/harsh/.gradle/caches/transforms-3/f8819f0fe3ec6801868f51951ce3200f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/harsh/.gradle/caches/transforms-3/07d7056a03d84dd37eeacf68b17b6bc1/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/harsh/.gradle/caches/transforms-3/07d7056a03d84dd37eeacf68b17b6bc1/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-3/d5fb939ab37c6bd55d2f7fe3fa9cb5b2/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-3/d5fb939ab37c6bd55d2f7fe3fa9cb5b2/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/harsh/.gradle/caches/transforms-3/6cea30930cf2751154de749acb529a10/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/harsh/.gradle/caches/transforms-3/6cea30930cf2751154de749acb529a10/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-3/7e807a2c14a36ed388739b57160de806/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-3/7e807a2c14a36ed388739b57160de806/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-3/c9088fdad4ba6fcf1421d77c6e4337f0/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-3/c9088fdad4ba6fcf1421d77c6e4337f0/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/harsh/.gradle/caches/transforms-3/fa77762627ef38fe3a4aaa0f767c7a66/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/harsh/.gradle/caches/transforms-3/fa77762627ef38fe3a4aaa0f767c7a66/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.scwang.wave:MultiWaveHeader:1.0.0-andx] /Users/harsh/.gradle/caches/transforms-3/82a3049a971f4b1b854a883d4b89e0eb/transformed/jetified-MultiWaveHeader-1.0.0-andx/AndroidManifest.xml:7:5-9:41
MERGED from [com.scwang.wave:MultiWaveHeader:1.0.0-andx] /Users/harsh/.gradle/caches/transforms-3/82a3049a971f4b1b854a883d4b89e0eb/transformed/jetified-MultiWaveHeader-1.0.0-andx/AndroidManifest.xml:7:5-9:41
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:7:5-9:41
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harsh/.gradle/caches/transforms-3/c7e87563e0457237327fd98901270031/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harsh/.gradle/caches/transforms-3/c7e87563e0457237327fd98901270031/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.1.4] /Users/harsh/.gradle/caches/transforms-3/05f5597a3a54d8de0a57a2bfa1c1e828/transformed/jetified-viewbinding-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.4] /Users/harsh/.gradle/caches/transforms-3/05f5597a3a54d8de0a57a2bfa1c1e828/transformed/jetified-viewbinding-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harsh/.gradle/caches/transforms-3/40e528e313cafcbc112ca05dd61232b1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harsh/.gradle/caches/transforms-3/40e528e313cafcbc112ca05dd61232b1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/harsh/.gradle/caches/transforms-3/d10532c2e4259c363327ab6ae11dc768/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/harsh/.gradle/caches/transforms-3/d10532c2e4259c363327ab6ae11dc768/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harsh/.gradle/caches/transforms-3/96c6ad2abbe3dd9a36d245bfc455e00a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harsh/.gradle/caches/transforms-3/96c6ad2abbe3dd9a36d245bfc455e00a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harsh/.gradle/caches/transforms-3/90b1d0ddedd63a38f2b1e6d6bfec542f/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harsh/.gradle/caches/transforms-3/90b1d0ddedd63a38f2b1e6d6bfec542f/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/harsh/.gradle/caches/transforms-3/f8e4649e40b6c34c6ee96b7953261fe6/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/harsh/.gradle/caches/transforms-3/f8e4649e40b6c34c6ee96b7953261fe6/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/harsh/.gradle/caches/transforms-3/8c259e1421d5b6f89374d3e6150de8c7/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/harsh/.gradle/caches/transforms-3/8c259e1421d5b6f89374d3e6150de8c7/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harsh/.gradle/caches/transforms-3/6e2bf9a5d882498abb2b39bc1d439120/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harsh/.gradle/caches/transforms-3/6e2bf9a5d882498abb2b39bc1d439120/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/harsh/.gradle/caches/transforms-3/d400542a4e480106e0d0f221c42381e4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/harsh/.gradle/caches/transforms-3/d400542a4e480106e0d0f221c42381e4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/harsh/.gradle/caches/transforms-3/e3e9d6f2762062a4d85cb169454aee53/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/harsh/.gradle/caches/transforms-3/e3e9d6f2762062a4d85cb169454aee53/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-3/d525730b147f36974bce4b6cbd3db3cf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-3/d525730b147f36974bce4b6cbd3db3cf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-3/883dce600de75be35bb876521c55c499/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-3/883dce600de75be35bb876521c55c499/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/harsh/.gradle/caches/transforms-3/7b63a750d10c12bed360e748aa58e1ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/harsh/.gradle/caches/transforms-3/7b63a750d10c12bed360e748aa58e1ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harsh/.gradle/caches/transforms-3/6118e4cff620a3e48268398d57252a20/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harsh/.gradle/caches/transforms-3/6118e4cff620a3e48268398d57252a20/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/harsh/.gradle/caches/transforms-3/524ca5364ac3654ccc0b69e01174e3a8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/harsh/.gradle/caches/transforms-3/524ca5364ac3654ccc0b69e01174e3a8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harsh/.gradle/caches/transforms-3/0931ec6ee8e2fd9d26a39194b9314c4f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harsh/.gradle/caches/transforms-3/0931ec6ee8e2fd9d26a39194b9314c4f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
